75 5 2 2.425 0 0
76 5 2 3.395 0 0
77 5 2 4.365 0 0
78 5 2 5.335 0 0
79 5 2 6.305 0 0
80 5 2 7.275 0 0
81 6 1 -7.275 1.5 0
82 6 1 -6.305 1.5 0
83 6 1 -5.335 1.5 0
84 6 1 -4.365 1.5 0
85 6 1 -3.395 1.5 0
86 6 1 -2.425 1.5 0
87 6 1 -1.455 1.5 0
88 6 1 -0.485 1.5 0
89 6 2 0.485 1.5 0
90 6 2 1.455 1.5 0
91 6 2 2.425 1.5 0
92 6 2 3.395 1.5 0
93 6 2 4.365 1.5 0
94 6 2 5.335 1.5 0
95 6 2 6.305 1.5 0
96 6 2 7.275 1.5 0
97 7 1 -7.275 -1.5 1.5
98 7 1 -6.305 -1.5 1.5
99 7 1 -5.335 -1.5 1.5
100 7 1 -4.365 -1.5 1.5
101 7 1 -3.395 -1.5 1.5
102 7 1 -2.425 -1.5 1.5
103 7 1 -1.455 -1.5 1.5
104 7 1 -0.485 -1.5 1.5
105 7 2 0.485 -1.5 1.5
106 7 2 1.455 -1.5 1.5
107 7 2 2.425 -1.5 1.5
108 7 2 3.395 -1.5 1.5
109 7 2 4.365 -1.5 1.5
110 7 2 5.335 -1.5 1.5
111 7 2 6.305 -1.5 1.5
112 7 2 7.275 -1.5 1.5
113 8 1 -7.275 0 1.5
114 8 1 -6.305 0 1.5
115 8 1 -5.335 0 1.5
116 8 1 -4.365 0 1.5
117 8 1 -3.395 0 1.5
118 8 1 -2.425 0 1.5
119 8 1 -1.455 0 1.5
120 8 1 -0.485 0 1.5
121 8 2 0.485 0 1.5
122 8 2 1.455 0 1.5
123 8 2 2.425 0 1.5
124 8 2 3.395 0 1.5
125 8 2 4.365 0 1.5
126 8 2 5.335 0 1.5
127 8 2 6.305 0 1.5
128 8 2 7.275 0 1.5

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 33 34
32 1 34 35
33 1 35 36
34 1 36 37
35 1 37 38
36 1 38 39
37 1 39 40
38 1 40 41
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 49 50
47 1 50 51
48 1 51 52
49 1 52 53
50 1 53 54
51 1 54 55
52 1 55 56
53 1 56 57
54 1 57 58
55 1 58 59
56 1 59 60
57 1 60 61
58 1 61 62
59 1 62 63
60 1 63 64
61 1 65 66
62 1 66 67
63 1 67 68
64 1 68 69
65 1 69 70
66 1 70 71
67 1 71 72
68 1 72 73
69 1 73 74
70 1 74 75
71 1 75 76
72 1 76 77
73 1 77 78
74 1 78 79
75 1 79 80
76 1 81 82
77 1 82 83
78 1 83 84
79 1 84 85
80 1 85 86
81 1 86 87
82 1 87 88
83 1 88 89
84 1 89 90
85 1 90 91
86 1 91 92
87 1 92 93
88 1 93 94
89 1 94 95
90 1 95 96
91 1 97 98
92 1 98 99
93 1 99 100
94 1 100 101
95 1 101 102
96 1 102 103
97 1 103 104
98 1 104 105
99 1 105 106
100 1 106 107
101 1 107 108
102 1 108 109
103 1 109 110
104 1 110 111
105 1 111 112
106 1 113 114
107 1 114 115
108 1 115 116
109 1 116 117
110 1 117 118
111 1 118 119
112 1 119 120
113 1 120 121
114 1 121 122
115 1 122 123
116 1 123 124
117 1 124 125
118 1 125 126
119 1 126 127
120 1 127 128
